Assassin    86 motions,,Warrior   101 motions,,Katana   125 motions,,Dual   88 motions,,2Handed   57 motions,,Spear   84 motions,,Great Sword   75 motions,,Whip   114 motions,,Sword 2   175 motion,,Damages
Frank_RPG_Assassin_Step_R,,Frank_RPG_Warrior_Step_R,,,,Frank_RPG_Dual_Step_R,,Frank_RPG_2Hand_Jump_In_Place,,Frank_RPG_Spear_Step_R,,Frank_RPG@GreatSword_Step_R,,Frank_Whip@Evade_B,,Frank_Sword2_Evade_B,,Frank_Damage_Mid_R
,,,,,,,,,,,,,,,,Frank_Sword2_Evade_FL,,Frank_Damage_Mid_StunDown
Frank_RPG_Assassin_Evade_F,,Frank_RPG_Warrior_Evade_F,,Frank_RPG_Katana_Run01,,Frank_RPG_Dual_Evade_F,,Frank_RPG_2Hand_Guard,,Frank_RPG_Spear_Evade_F,,Frank_RPG@GreatSword_Evade_F,,03_1_Whip_Locomotion(RM),,Frank_Sword2_Evade_FR,,
Frank_RPG_Assassin_Evade_B,,Frank_RPG_Warrior_Evade_B,,Frank_RPG_Katana_Run_Stance2,,Frank_RPG_Dual_Evade_B,,Frank_RPG_2Hand_Block,,Frank_RPG_Spear_Evade_B,,Frank_RPG@GreatSword_Evade_B,,03_2_Whip_Locomotion(IP),,Frank_Sword2_Evade_BL,,Frank_Damage_Low_L1
Frank_RPG_Assassin_Evade_L,,Frank_RPG_Warrior_Evade_L,,Frank_RPG_Katana_Run02,,Frank_RPG_Dual_Evade_L,,,,Frank_RPG_Spear_Evade_L,,Frank_RPG@GreatSword_Evade_L,,Frank_Whip@8Way_Run_F,,Frank_Sword2_Evade_BR,,Frank_Damage_Low_R1
Frank_RPG_Assassin_Evade_R,,Frank_RPG_Warrior_Evade_R,,Frank_RPG_Katana_Run_Stance3,,Frank_RPG_Dual_Evade_R,,Frank_RPG_2Hand_Hit01,,Frank_RPG_Spear_Evade_R,,Frank_RPG@GreatSword_Evade_R,,Frank_Whip@8Way_Run_B,,,,Frank_Damage_Low_L2
,,,,,,,,Frank_RPG_2Hand_Hit02,,,,,,Frank_Whip@8Way_Run_FL,,,,Frank_Damage_Low_R2
Frank_RPG_Assassin_Tumbling_F,,Frank_RPG_Warrior_Walk,,Frank_RPG_Katana_Step_F,,Frank_RPG_Dual_Walk,,Frank_RPG_2Hand_Hit03,,Frank_RPG_Spear_Tumbling_F,,Frank_RPG@GreatSword_Unequip_Walk,,Frank_Whip@8Way_Run_FR,,Locomotion,,Frank_Damage_Low_StunDown
Frank_RPG_Assassin_Tumbling_B,,Frank_RPG_Warrior_Walk_Faster,,Frank_RPG_Katana_Step_B,,Frank_RPG_Dual_Walk_Faster,,Frank_RPG_2Hand_Hit_Knockback,,Frank_RPG_Spear_Tumbling_B,,Frank_RPG@GreatSword_Unequip_Walk_Faster,,Frank_Whip@8Way_Run_L,,Frank_Sword2_8Way_Run_F,,
Frank_RPG_Assassin_Tumbling_L,,Frank_RPG_Run,,Frank_RPG_Katana_Step_L,,Frank_RPG_Dual_Unequip_Run,,Frank_RPG_2Hand_Hit_Knockdown,,Frank_RPG_Spear_Tumbling_L,,Frank_RPG@GreatSword_Unequip_Run,,Frank_Whip@8Way_Run_R,,Frank_Sword2_8Way_Run_B,,
Frank_RPG_Assassin_Tumbling_R,,Frank_RPG_Run_Faster,,Frank_RPG_Katana_Step_R,,,,Frank_RPG_2Hand_Hit_Knockdown_Loop,,Frank_RPG_Spear_Tumbling_R,,Frank_RPG@GreatSword_Unequip_Run_Faster,,Frank_Whip@8Way_Run_BL,,Frank_Sword2_8Way_Run_FL,,Damage Strong
,,Frank_RPG_Warrior_8Way_Walk_F,,,,Frank_RPG_Dual_4Way_Walk_F,,,,,,,,Frank_Whip@8Way_Run_BR,,Frank_Sword2_8Way_Run_FR,,Frank_Damage_Strong_F1
Frank_RPG_Assassin_Walk,,Frank_RPG_Warrior_8Way_Walk_B,,Frank_RPG_Katana_Evade_F,,Frank_RPG_Dual_4Way_Walk_B,,Frank_RPG_2Hand_Getup,,Frank_RPG_Spear_Walk,,Frank_RPG@GreatSword_8Way_Walk_F,,,,Frank_Sword2_8Way_Run_L,,Frank_Damage_Strong_F2
Frank_RPG_Assassin_Walk_Faster,,Frank_RPG_Warrior_8Way_Walk_L,,Frank_RPG_Katana_Evade_B,,Frank_RPG_Dual_4Way_Walk_L,,,,Frank_RPG_Spear_Walk_Faster,,Frank_RPG@GreatSword_8Way_Walk_B,,Frank_Whip@8Way_Walk_F,,Frank_Sword2_8Way_Run_R,,Frank_Damage_Strong_B1
Frank_RPG_Assassin_Unequip_Run,,Frank_RPG_Warrior_8Way_Walk_R,,Frank_RPG_Katana_Evade_L,,Frank_RPG_Dual_4Way_Walk_R,,Frank_RPG_2Hand_Death01,,Frank_RPG_Spear_Unequip_Run,,Frank_RPG@GreatSword_8Way_Walk_L,,Frank_Whip@8Way_Walk_B,,Frank_Sword2_8Way_Run_BL,,Frank_Damage_Strong_B2
Frank_RPG_Assassin_Unequip_Run_Faster,,Frank_RPG_Warrior_8Way_Walk_FL,,Frank_RPG_Katana_Evade_R,,,,Frank_RPG_2Hand_Death02,,Frank_RPG_Spear_Unequip_Run_Faster,,Frank_RPG@GreatSword_8Way_Walk_R,,Frank_Whip@8Way_Walk_FL,,Frank_Sword2_8Way_Run_BR,,Frank_Damage_Strong_L
,,Frank_RPG_Warrior_8Way_Walk_FR,,,,Frank_RPG_Dual_Jump_01,,,,,,Frank_RPG@GreatSword_8Way_Walk_FL,,Frank_Whip@8Way_Walk_FR,,,,Frank_Damage_Strong_R
Frank_RPG_Assassin_8Way_Walk_F,,Frank_RPG_Warrior_8Way_Walk_BL,,Frank_RPG_Katana_Tumbling_F,,Frank_RPG_Dual_Jump_02,,Frank_RPG_2Hand_Skill01_WhirlWind,,,,Frank_RPG@GreatSword_8Way_Walk_FR,,Frank_Whip@8Way_Walk_L,,Frank_Sword2_8Way_Walk_F,,Frank_Damage_Strong_L_Head
Frank_RPG_Assassin_8Way_Walk_B,,Frank_RPG_Warrior_8Way_Walk_BR,,Frank_RPG_Katana_Tumbling_B,,,,Frank_RPG_2Hand_Skill02_Rolling,,Frank_RPG_Spear_8Way_Walk_F,,Frank_RPG@GreatSword_8Way_Walk_BL,,Frank_Whip@8Way_Walk_R,,Frank_Sword2_8Way_Walk_B,,Frank_Damage_Strong_R_Head
Frank_RPG_Assassin_8Way_Walk_L,,,,Frank_RPG_Katana_Tumbling_L,,Frank_RPG_Dual_Jump_ZeroHeight,,,,Frank_RPG_Spear_8Way_Walk_B,,Frank_RPG@GreatSword_8Way_Walk_BR,,Frank_Whip@8Way_Walk_BL,,Frank_Sword2_8Way_Walk_FL,,Frank_Damage_Strong_L_Chest
Frank_RPG_Assassin_8Way_Walk_R,,Frank_RPG_Warrior_8Way_Run_F,,Frank_RPG_Katana_Tumbling_R,,,,,,Frank_RPG_Spear_8Way_Walk_L,,,,Frank_Whip@8Way_Walk_BR,,Frank_Sword2_8Way_Walk_FR,,Frank_Damage_Strong_R_Chest
Frank_RPG_Assassin_8Way_Walk_FL,,Frank_RPG_Warrior_8Way_Run_B,,,,Frank_RPG_Dual_Guard,,Frank_RPG_2Hand_Combo01_All,,Frank_RPG_Spear_8Way_Walk_R,,,,,,Frank_Sword2_8Way_Walk_L,,Frank_Damage_Strong_L_Foot
Frank_RPG_Assassin_8Way_Walk_FR,,Frank_RPG_Warrior_8Way_Run_L,,Frank_RPG_Katana_Walk,,Frank_RPG_Dual_Block,,Frank_RPG_2Hand_Combo02_All,,Frank_RPG_Spear_8Way_Walk_FL,,Frank_RPG@GreatSword_8Way_Run_F,,,,Frank_Sword2_8Way_Walk_R,,Frank_Damage_Strong_R_Foot
Frank_RPG_Assassin_8Way_Walk_BL,,Frank_RPG_Warrior_8Way_Run_R,,Frank_RPG_Katana_Walk_Faster,,,,Frank_RPG_2Hand_Combo03_All,,Frank_RPG_Spear_8Way_Walk_FR,,Frank_RPG@GreatSword_8Way_Run_B,,Frank_Whip@8Way_Walk_Guard_F,,Frank_Sword2_8Way_Walk_BL,,
Frank_RPG_Assassin_8Way_Walk_BR,,Frank_RPG_Warrior_8Way_Run_FL,,Frank_RPG_Katana_Unequip_Run,,Frank_RPG_Dual_Hit01,,Frank_RPG_2Hand_Combo04_All,,Frank_RPG_Spear_8Way_Walk_BL,,Frank_RPG@GreatSword_8Way_Run_L,,Frank_Whip@8Way_Walk_Guard_B,,Frank_Sword2_8Way_Walk_BR,,Damage Knock Down
,,Frank_RPG_Warrior_8Way_Run_FR,,Frank_RPG_Katana_Unequip_Run_Faster,,Frank_RPG_Dual_Hit02,,Frank_RPG_2Hand_Combo05_All,,Frank_RPG_Spear_8Way_Walk_BR,,Frank_RPG@GreatSword_8Way_Run_R,,Frank_Whip@8Way_Walk_Guard_L,,,,Frank_Damage_KnockDown_01
Frank_RPG_Assassin_8Way_Run_F,,Frank_RPG_Warrior_8Way_Run_BL,,,,Frank_RPG_Dual_Hit03,,,,,,Frank_RPG@GreatSword_8Way_Run_FL,,Frank_Whip@8Way_Walk_Guard_R,,Frank_Sword2_8Way_Walk_Guard_F,,Frank_Damage_KnockDown_02
Frank_RPG_Assassin_8Way_Run_B,,Frank_RPG_Warrior_8Way_Run_BR,,,,Frank_RPG_Dual_Hit_Knockback,,Frank_RPG_2Hand_Combo01_1,,,,Frank_RPG@GreatSword_8Way_Run_FR,,Frank_Whip@8Way_Walk_Guard_FL,,Frank_Sword2_8Way_Walk_Guard_B,,Frank_Damage_KnockDown_03
Frank_RPG_Assassin_8Way_Run_L,,,,8 way,,Frank_RPG_Dual_Hit_Knockdown,,Frank_RPG_2Hand_Combo01_2,,Frank_RPG_Spear_8Way_Run_F,,Frank_RPG@GreatSword_8Way_Run_BL,,Frank_Whip@8Way_Walk_Guard_FR,,Frank_Sword2_8Way_Walk_Guard_FL,,Frank_Damage_KnockDown_04
Frank_RPG_Assassin_8Way_Run_R,,,,,,Frank_RPG_Dual_Hit_Knockdown_Loop,,Frank_RPG_2Hand_Combo01_3,,Frank_RPG_Spear_8Way_Run_B,,Frank_RPG@GreatSword_8Way_Run_BR,,Frank_Whip@8Way_Walk_Guard_BL,,Frank_Sword2_8Way_Walk_Guard_FR,,Frank_Damage_KnockDown_05
Frank_RPG_Assassin_8Way_Run_FL,,Frank_RPG_Warrior_Jump_01,,Frank_RPG_Katana_8Way_Walk_F,,,,Frank_RPG_2Hand_Combo01_4,,Frank_RPG_Spear_8Way_Run_L,,,,Frank_Whip@8Way_Walk_Guard_BR,,Frank_Sword2_8Way_Walk_Guard_L,,
Frank_RPG_Assassin_8Way_Run_FR,,Frank_RPG_Warrior_Jump_02,,Frank_RPG_Katana_8Way_Walk_B,,Frank_RPG_Dual_Getup,,,,Frank_RPG_Spear_8Way_Run_R,,Frank_RPG@GreatSword_Jump,,,,Frank_Sword2_8Way_Walk_Guard_R,,
Frank_RPG_Assassin_8Way_Run_BL,,,,Frank_RPG_Katana_8Way_Walk_L,,,,Frank_RPG_2Hand_Combo02_1,,Frank_RPG_Spear_8Way_Run_FL,,,,Frank_Whip@Unequip_Run_Turbo1,,Frank_Sword2_8Way_Walk_Guard_BL,,Damage Stun
Frank_RPG_Assassin_8Way_Run_BR,,,,Frank_RPG_Katana_8Way_Walk_R,,Frank_RPG_Dual_Die,,Frank_RPG_2Hand_Combo02_2,,Frank_RPG_Spear_8Way_Run_FR,,Frank_RPG@GreatSword_Jump_ZeroHeight,,Frank_Whip@Unequip_Run_Turbo2,,Frank_Sword2_8Way_Walk_Guard_BR,,Frank_Damage_Stun01_start
,,Frank_RPG_Warrior_Jump_ZeroHeight,,Frank_RPG_Katana_8Way_Walk_FL,,,,,,Frank_RPG_Spear_8Way_Run_BL,,,,,,,,Frank_Damage_Stun01_loop
Frank_RPG_Assassin_Jump_01,,,,Frank_RPG_Katana_8Way_Walk_FR,,,,Frank_RPG_2Hand_Combo03_1,,Frank_RPG_Spear_8Way_Run_BR,,Frank_RPG@GreatSword_Guard,,04_Whip_Jump,,,,Frank_Damage_Stun01_end
Frank_RPG_Assassin_Jump_02,,Frank_RPG_Warrior_Guard,,Frank_RPG_Katana_8Way_Walk_BL,,Frank_RPG_Dual_Unequip,,Frank_RPG_2Hand_Combo03_2,,,,Frank_RPG@GreatSword_Block,,Frank_Whip@Jump_01,,Sprint,,
,,Frank_RPG_Warrior_Block,,Frank_RPG_Katana_8Way_Walk_BR,,,,Frank_RPG_2Hand_Combo03_3,,Frank_RPG_Spear_Jump_01,,,,Frank_Whip@Jump_02,,Frank_Sword2_equip_Run_Turbo1,,Frank_Damage_Stun02_start
,,,,,,Frank_RPG_Dual_Combo01_All,,,,Frank_RPG_Spear_Jump_02,,Frank_RPG@GreatSword_Hit01,,Frank_Whip@Jump_03,,Frank_Sword2_equip_Run_Turbo2,,Frank_Damage_Stun02_loop
Frank_RPG_Assassin_Jump_ZeroHeight,,Frank_RPG_Warrior_Hit01,,Frank_RPG_Katana_8Way_S2_Walk_F,,Frank_RPG_Dual_Combo02_All,,Frank_RPG_2Hand_Combo04_1,,,,Frank_RPG@GreatSword_Hit02,,,,,,Frank_Damage_Stun02_end
,,Frank_RPG_Warrior_Hit02,,Frank_RPG_Katana_8Way_S2_Walk_B,,Frank_RPG_Dual_Combo03_All,,Frank_RPG_2Hand_Combo04_2,,,,Frank_RPG@GreatSword_Hit03,,Frank_Whip@Jump_01_Start_0Height,,Frank_Sword2_Unequip_Run_Turbo1,,
Frank_RPG_Assassin_Guard,,Frank_RPG_Warrior_Hit03,,Frank_RPG_Katana_8Way_S2_Walk_L,,Frank_RPG_Dual_Combo04_All,,Frank_RPG_2Hand_Combo04_3,,Frank_RPG_Spear_Jump_ZeroHeight,,Frank_RPG@GreatSword_Hit_Knockback,,Frank_Whip@Jump_01_Air_0Height,,Frank_Sword2_Unequip_Run_Turbo2,,Frank_Damage_Stun03_start
Frank_RPG_Assassin_Block,,Frank_RPG_Warrior_Hit_Knockback,,Frank_RPG_Katana_8Way_S2_Walk_R,,Frank_RPG_Dual_Combo05_All,,Frank_RPG_2Hand_Combo04_4,,,,Frank_RPG@GreatSword_Hit_Knockdown,,Frank_Whip@Jump_01_End_0Height,,,,Frank_Damage_Stun03_loop
,,Frank_RPG_Warrior_Hit_Knockdown,,Frank_RPG_Katana_8Way_S2_Walk_FL,,Frank_RPG_Dual_Combo06_All,,,,Frank_RPG_Spear_Guard,,Frank_RPG@GreatSword_Hit_Knockdown_Loop,,,,,,Frank_Damage_Stun03_end
Frank_RPG_Assassin_Hit01,,Frank_RPG_Warrior_Hit_Knockdown_Loop,,Frank_RPG_Katana_8Way_S2_Walk_FR,,Frank_RPG_Dual_Combo07_All,,Frank_RPG_2Hand_Combo05_1,,Frank_RPG_Spear_Block,,,,Frank_Whip@Jump_Double,,Jump,,
Frank_RPG_Assassin_Hit02,,,,Frank_RPG_Katana_8Way_S2_Walk_BL,,,,Frank_RPG_2Hand_Combo05_2,,,,Frank_RPG@GreatSword_Getup01,,,,Frank_Sword2_Jump_01_All,,Frank_Damage_Stun04_start
Frank_RPG_Assassin_Hit03,,Frank_RPG_Warrior_Getup,,Frank_RPG_Katana_8Way_S2_Walk_BR,,Frank_RPG_Dual_Skill01_WhirlWind,,,,Frank_RPG_Spear_Hit01,,,,Frank_Whip@Jump_01_0Height,,Frank_Sword2_Jump_02_All,,Frank_Damage_Stun04_loop
Frank_RPG_Assassin_Hit_Knockback,,,,,,Frank_RPG_Dual_Skill02_Rolling,,Frank_RPG_2Hand_Evade_F,,Frank_RPG_Spear_Hit02,,Frank_RPG@GreatSword_Die01,,Frank_Whip@Jump_02_0Height,,Frank_Sword2_Jump_03_All,,Frank_Damage_Stun04_end
Frank_RPG_Assassin_Hit_Knockdown,,Frank_RPG_Warrior_Die,,Frank_RPG_Katana_8Way_GuardWalk_F,,Frank_RPG_Dual_Skill03_PowerAttack,,Frank_RPG_2Hand_Evade_B,,Frank_RPG_Spear_Hit03,,Frank_RPG@GreatSword_Die02,,Frank_Whip@Jump_03_0Height,,,,
Frank_RPG_Assassin_Hit_Knockdown_Loop,,Frank_RPG_Warrior_Die02,,Frank_RPG_Katana_8Way_GuardWalk_B,,Frank_RPG_Dual_Skill04_InfinitySlash,,Frank_RPG_2Hand_Evade_L,,Frank_RPG_Spear_Hit_Knockback,,Frank_RPG@GreatSword_Die03,,,,Frank_Sword2_Jump_01_All_0_Height,,Frank_Damage_Stun05_start
,,Frank_RPG_Warrior_Putup,,Frank_RPG_Katana_8Way_GuardWalk_L,,,,Frank_RPG_2Hand_Evade_R,,Frank_RPG_Spear_Hit_Knockdown,,Frank_RPG@GreatSword_Die04,,05_Whip_Hit,,Frank_Sword2_Jump_02_All_0_Height,,Frank_Damage_Stun05_loop
Frank_RPG_Assassin_Getup01,,,,Frank_RPG_Katana_8Way_GuardWalk_R,,Frank_RPG_Dual_Air_Combo_All,,,,Frank_RPG_Spear_Hit_Knockdown_Loop,,Frank_RPG@GreatSword_Die05,,Frank_Whip@Guard,,Frank_Sword2_Jump_03_All_0_Height,,Frank_Damage_Stun05_end
Frank_RPG_Assassin_Getup02,,Frank_RPG_Warrior_4Way_Guard_Walk_F,,Frank_RPG_Katana_8Way_GuardWalk_FL,,,,Frank_RPG_2Hand_Step_F,,,,,,Frank_Whip@Block,,,,
,,Frank_RPG_Warrior_4Way_Guard_Walk_B,,Frank_RPG_Katana_8Way_GuardWalk_FR,,Frank_RPG_Dual_Combo01_1,,Frank_RPG_2Hand_Step_B,,Frank_RPG_Spear_Getup01,,,,,,Frank_Sword2_Jump_01_Start,,
Frank_RPG_Assassin_Die01,,Frank_RPG_Warrior_4Way_Guard_Walk_L,,Frank_RPG_Katana_8Way_GuardWalk_BL,,Frank_RPG_Dual_Combo01_2,,Frank_RPG_2Hand_Step_L,,Frank_RPG_Spear_Getup02,,Frank_RPG@GreatSword_Attack01,,,,Frank_Sword2_Jump_01_Air,,Damage Wall
Frank_RPG_Assassin_Die02,,Frank_RPG_Warrior_4Way_Guard_Walk_R,,Frank_RPG_Katana_8Way_GuardWalk_BR,,Frank_RPG_Dual_Combo01_3,,Frank_RPG_2Hand_Step_R,,,,Frank_RPG@GreatSword_Attack02,,Frank_Whip@Hit01,,Frank_Sword2_Jump_01_End,,Frank_Damage_Wall_B
,,,,,,Frank_RPG_Dual_Combo01_4,,,,Frank_RPG_Spear_Die01,,Frank_RPG@GreatSword_Attack03,,Frank_Whip@Hit02,,Frank_Sword2_Jump_01_Air_0_Height,,Frank_Damage_Wall_L
Frank_RPG_Assassin_Attack01,,Frank_RPG_Warrior_4Way_Block,,Frank_RPG_Katana_8Way_Run_F,,,,Frank_RPG_2Hand_8Way_Run_F,,Frank_RPG_Spear_Die02,,Frank_RPG@GreatSword_Attack04,,Frank_Whip@Hit03,,,,Frank_Damage_Wall_R
Frank_RPG_Assassin_Attack02,,,,Frank_RPG_Katana_8Way_Run_B,,,,Frank_RPG_2Hand_8Way_Run_B,,Frank_RPG_Spear_Die03,,,,Frank_Whip@Hit04,,Frank_Sword2_Jump_02_Start,,Frank_Damage_WallBound
Frank_RPG_Assassin_Attack03,,,,Frank_RPG_Katana_8Way_Run_L,,Frank_RPG_Dual_Combo02_1,,Frank_RPG_2Hand_8Way_Run_L,,Frank_RPG_Spear_Die04,,,,Frank_Whip@Hit05,,Frank_Sword2_Jump_02_Air,,
Frank_RPG_Assassin_Attack04,,Frank_RPG_Warrior_ShieldAttack01,,Frank_RPG_Katana_8Way_Run_R,,Frank_RPG_Dual_Combo02_2,,Frank_RPG_2Hand_8Way_Run_R,,Frank_RPG_Spear_Die05,,Frank_RPG@GreatSword_Combo01_All,,Frank_Whip@Hit06,,Frank_Sword2_Jump_02_End,,
Frank_RPG_Assassin_Attack05,,Frank_RPG_Warrior_ShieldAttack02,,Frank_RPG_Katana_8Way_Run_FL,,Frank_RPG_Dual_Combo02_3,,Frank_RPG_2Hand_8Way_Run_FL,,,,Frank_RPG@GreatSword_Combo02_All,,Frank_Whip@Hit07,,Frank_Sword2_Jump_02_Air_0_Height,,Damage Air
Frank_RPG_Assassin_Attack06,,,,Frank_RPG_Katana_8Way_Run_FR,,,,Frank_RPG_2Hand_8Way_Run_FR,,,,Frank_RPG@GreatSword_Combo03_All,,,,,,Frank_Damage_Air_Screw
Frank_RPG_Assassin_Attack07,,,,Frank_RPG_Katana_8Way_Run_BL,,,,Frank_RPG_2Hand_8Way_Run_BL,,Frank_RPG_Spear_Attack01,,Frank_RPG@GreatSword_Combo04_All,,06_Whip_Die,,Frank_Sword2_Jump_03_Start,,Frank_Damage_Air
Frank_RPG_Assassin_Attack08,,Frank_RPG_Warrior_Attack01_GuardnAttack,,Frank_RPG_Katana_8Way_Run_BR,,Frank_RPG_Dual_Combo03_1,,Frank_RPG_2Hand_8Way_Run_BR,,Frank_RPG_Spear_Attack02,,,,Frank_Whip@Die01,,Frank_Sword2_Jump_03_Air,,Frank_Damage_Air_Spin
,,Frank_RPG_Warrior_Attack02,,,,Frank_RPG_Dual_Combo03_2,,,,Frank_RPG_Spear_Attack03,,,,Frank_Whip@Die02,,Frank_Sword2_Jump_03_End,,
Frank_RPG_Assassin_Combo01_All,,Frank_RPG_Warrior_Attack03,,Frank_RPG_Katana_8Way_S2_Run_F,,Frank_RPG_Dual_Combo03_3,,,,Frank_RPG_Spear_Attack04,,Frank_RPG@GreatSword_Skill01,,Frank_Whip@Die03,,Frank_Sword2_Jump_03_Air_0_Height,,
Frank_RPG_Assassin_Combo02_All,,Frank_RPG_Warrior_Attack04,,Frank_RPG_Katana_8Way_S2_Run_B,,,,,,Frank_RPG_Spear_Attack05,,Frank_RPG@GreatSword_Skill02,,Frank_Whip@Die04,,,,KO
Frank_RPG_Assassin_Combo03_All,,Frank_RPG_Warrior_Attack05,,Frank_RPG_Katana_8Way_S2_Run_L,,,,,,,,Frank_RPG@GreatSword_Skill03,,,,,,Frank_Damage_KO_High_1
Frank_RPG_Assassin_Combo04_All,,Frank_RPG_Warrior_Attack06,,Frank_RPG_Katana_8Way_S2_Run_R,,Frank_RPG_Dual_Combo04_1,,,,,,,,07_Whip_Attack,,Guard_n_Parry,,Frank_Damage_KO_High_2
Frank_RPG_Assassin_Combo05_All,,,,Frank_RPG_Katana_8Way_S2_Run_FL,,Frank_RPG_Dual_Combo04_2,,,,Frank_RPG_Spear_Combo01_All,,,,Frank_Whip@Attack01,,Frank_Sword2_Guard,,Frank_Damage_KO_Mid_1
,,,,Frank_RPG_Katana_8Way_S2_Run_FR,,Frank_RPG_Dual_Combo04_3,,,,Frank_RPG_Spear_Combo02_All,,Frank_RPG@GreatSword_Combo01_1,,Frank_Whip@Attack02,,Frank_Sword2_Guard_Off,,Frank_Damage_KO_Mid_2
Frank_RPG_Assassin_Skill01,,,,Frank_RPG_Katana_8Way_S2_Run_BL,,,,,,Frank_RPG_Spear_Combo03_All,,Frank_RPG@GreatSword_Combo01_2,,Frank_Whip@Attack03,,Frank_Sword2_Blocked,,Frank_Damage_KO_Low_1
Frank_RPG_Assassin_Skill02,,Frank_RPG_Warrior_Combo01_All,,Frank_RPG_Katana_8Way_S2_Run_BR,,,,,,Frank_RPG_Spear_Combo04_All,,Frank_RPG@GreatSword_Combo01_3,,Frank_Whip@Attack04,,Frank_Sword2_Parry1,,Frank_Damage_KO_Low_2
Frank_RPG_Assassin_Skill03,,Frank_RPG_Warrior_Combo02_All,,,,Frank_RPG_Dual_Combo05_1,,,,Frank_RPG_Spear_Combo05_All,,Frank_RPG@GreatSword_Combo01_4,,Frank_Whip@Attack05,,Frank_Sword2_Parry2,,
Frank_RPG_Assassin_Skill04,,Frank_RPG_Warrior_Combo03_All,,Frank_RPG_Katana_Jump_01,,Frank_RPG_Dual_Combo05_2,,,,,,,,Frank_Whip@Attack06,,Frank_Sword2_Parry_Attack1,,
Frank_RPG_Assassin_Skill05,,Frank_RPG_Warrior_Combo04_All,,Frank_RPG_Katana_Jump_02,,Frank_RPG_Dual_Combo05_3,,,,,,,,,,Frank_Sword2_Parry_Attack2,,Parrying React
